33	28	27		38	33	32
28	33	34		33	38	39
34	29	28		39	34	33
29	34	35		34	39	40
35	30	29		40	35	34
31	36	37		36	41	42
37	32	31		42	37	36
32	37	38		37	42	43
38	33	32		43	38	37
33	38	39		38	43	44
39	34	33		44	39	38
34	39	40		39	44	45
40	35	34		45	40	39
36	41	42		41	46	47
42	37	36		47	42	41
37	42	43		42	47	48
43	38	37		48	43	42
38	43	44		43	48	49
44	39	38		49	44	43
39	44	45		44	49	50
45	40	39		50	45	44
41	46	47		51	56	57
47	42	41		57	52	51
42	47	48		52	57	58
48	43	42		58	53	52
43	48	49		53	58	59
49	44	43		59	54	53
44	49	50		54	59	60
50	45	44		60	55	54
46	51	52		56	61	62
52	47	46		62	57	56
47	52	53		57	62	63
53	48	47		63	58	57
48	53	54		58	63	64
54	49	48		64	59	58
49	54	55		59	64	65
55	50	49		65	60	59
51	56	57		61	66	67
57	52	51		67	62	61
52	57	58		62	67	68
58	53	52		68	63	62
53	58	59		63	68	69
59	54	53		69	64	63
54	59	60		64	69	70
60	55	54		70	65	64
56	61	62		66	71	72
62	57	56		72	67	66
57	62	63		67	72	73
63	58	57		73	68	67
58	63	64		68	73	74
64	59	58		74	69	68
59	64	65		69	74	75
65	60	59		75	70	69
61	66	67		76	81	82
67	62	61		82	77	76
62	67	68		77	82	83
68	63	62		83	78	77
63	68	69		78	83	84
69	64	63		84	79	78
64	69	70		79	84	85
70	65	64		85	80	79
66	71	72		81	86	87
72	67	66		87	82	81
67	72	73		82	87	88
73	68	67		88	83	82
68	73	74		83	88	89
74	69	68		89	84	83
69	74	75		84	89	90
75	70	69		90	85	84
71	76	77		86	91	92
77	72	71		92	87	86
72	77	78		87	92	93
78	73	72		93	88	87
73	78	79		88	93	94
79	74	73		94	89	88
74	79	80		89	94	95
80	75	74		95	90	89
76	1	2		91	96	97
2	77	76		97	92	91
77	2	3		92	97	98
3	78	77		98	93	92
78	3	4		93	98	99
4	79	78		99	94	93
79	4	5		94	99	100
5	80	79		100	95	94
5	10	85		101	106	107
85	81	5		107	102	101
81	85	86		102	107	108
86	82	81		108	103	102
82	86	87		103	108	109
87	83	82		109	104	103
83	87	88		104	109	110
88	84	83		110	105	104
10	15	89		106	111	112
89	85	10		112	107	106
85	89	90		107	112	113
90	86	85		113	108	107
86	90	91		108	113	114
91	87	86		114	109	108
87	91	92		109	114	115
92	88	87		115	110	109
15	20	93		111	116	117
93	89	15		117	112	111
89	93	94		112	117	118
94	90	89		118	113	112
90	94	95		113	118	119
95	91	90		119	114	113
91	95	96		114	119	120
96	92	91		120	115	114
20	25	97		116	121	122
97	93	20		122	117	116
93	97	98		117	122	123
98	94	93		123	118	117
94	98	99		118	123	124
99	95	94		124	119	118
95	99	100		119	124	125
100	96	95		125	120	119
25	30	101		126	131	132
101	97	25		132	127	126
97	101	102		127	132	133
102	98	97		133	128	127
98	102	103		128	133	134
103	99	98		134	129	128
99	103	104		129	134	135
104	100	99		135	130	129
30	35	105		131	136	137
105	101	30		137	132	131
101	105	106		132	137	138
106	102	101		138	133	132
102	106	107		133	138	139
107	103	102		139	134	133
103	107	108		134	139	140
108	104	103		140	135	134
35	40	109		136	141	142
109	105	35		142	137	136
105	109	110		137	142	143
110	106	105		143	138	137
106	110	111		138	143	144
111	107	106		144	139	138
107	111	112		139	144	145
112	108	107		145	140	139
40	45	113		141	146	147
113	109	40		147	142	141
109	113	114		142	147	148
114	110	109		148	143	142
110	114	115		143	148	149
115	111	110		149	144	143
111	115	116		144	149	150
116	112	111		150	145	144
45	50	117		151	156	157
117	113	45		157	152	151
113	117	118		152	157	158
118	114	113		158	153	152
114	118	119		153	158	159
119	115	114		159	154	153
115	119	120		154	159	160
120	116	115		160	155	154
50	55	121		156	161	162
121	117	50		162	157	156
117	121	122		157	162	163
122	118	117		163	158	157
118	122	123		158	163	164
123	119	118		164	159	158
119	123	124		159	164	165
124	120	119		165	160	159
55	60	125		161	166	167
125	121	55		167	162	161
121	125	126		162	167	168
126	122	121		168	163	162
122	126	127		163	168	169
127	123	122		169	164	163
123	127	128		164	169	170
128	124	123		170	165	164
60	65	129		166	171	172
129	125	60		172	167	166
125	129	130		167	172	173
130	126	125		173	168	167
126	130	131		168	173	174
131	127	126		174	169	168
127	131	132		169	174	175
132	128	127		175	170	169
65	70	133		176	181	182
133	129	65		182	177	176
129	133	134		177	182	183
134	130	129		183	178	177
130	134	135		178	183	184
135	131	130		184	179	178
131	135	136		179	184	185
136	132	131		185	180	179
70	75	137		181	186	187
137	133	70		187	182	181
133	137	138		182	187	188
138	134	133		188	183	182
134	138	139		183	188	189
139	135	134		189	184	183
135	139	140		184	189	190
140	136	135		190	185	184
75	80	141		186	191	192
141	137	75		192	187	186
137	141	142		187	192	193
142	138	137		193	188	187
138	142	143		188	193	194
143	139	138		194	189	188
139	143	144		189	194	195
144	140	139		195	190	189
80	5	81		191	196	197
81	141	80		197	192	191
141	81	82		192	197	198
82	142	141		198	193	192
142	82	83		193	198	199
83	143	142		199	194	193
143	83	84		194	199	200
84	144	143		200	195	194
84	88	149		201	206	207
149	145	84		207	202	201
145	149	150		202	207	208
150	146	145		208	203	202
146	150	151		203	208	209
151	147	146		209	204	203
147	151	152		204	209	210
152	148	147		210	205	204
88	92	153		206	211	212
153	149	88		212	207	206
149	153	154		207	212	213
154	150	149		213	208	207
150	154	155		208	213	214
155	151	150		214	209	208
151	155	156		209	214	215
156	152	151		215	210	209
92	96	157		211	216	217
157	153	92		217	212	211
153	157	158		212	217	218
158	154	153		218	213	212
154	158	159		213	218	219
159	155	154		219	214	213
155	159	160		214	219	220
160	156	155		220	215	214
96	100	161		216	221	222
161	157	96		222	217	216
157	161	162		217	222	223
162	158	157		223	218	217
158	162	163		218	223	224
163	159	158		224	219	218
159	163	164		219	224	225
164	160	159		225	220	219
100	104	165		226	231	232
165	161	100		232	227	226
161	165	166		227	232	233
166	162	161		233	228	227
162	166	167		228	233	234
167	163	162		234	229	228
163	167	168		229	234	235
168	164	163		235	230	229
104	108	169		231	236	237
169	165	104		237	232	231
165	169	170		232	237	238
170	166	165		238	233	232
166	170	171		233	238	239
171	167	166		239	234	233
167	171	172		234	239	240
172	168	167		240	235	234
108	112	173		236	241	242
173	169	108		242	237	236
169	173	174		237	242	243
174	170	169		243	238	237
170	174	175		238	243	244
175	171	170		244	239	238
171	175	176		239	244	245
176	172	171		245	240	239
112	116	177		241	246	247
177	173	112		247	242	241
173	177	178		242	247	248
178	174	173		248	243	242
174	178	179		243	248	249
179	175	174		249	244	243
175	179	180		244	249	250
180	176	175		250	245	244
116	120	181		251	256	257
181	177	116		257	252	251
177	181	182		252	257	258
182	178	177		258	253	252
178	182	183		253	258	259
183	179	178		259	254	253
179	183	184		254	259	260
184	180	179		260	255	254
120	124	185		256	261	262
185	181	120		262	257	256
181	185	186		257	262	263
186	182	181		263	258	257
182	186	187		258	263	264
187	183	182		264	259	258
183	187	188		259	264	265
188	184	183		265	260	259
124	128	189		261	266	267
189	185	124		267	262	261
185	189	190		262	267	268
190	186	185		268	263	262
186	190	191		263	268	269
191	187	186		269	264	263
187	191	192		264	269	270
192	188	187		270	265	264
128	132	193		266	271	272
193	189	128		272	267	266
189	193	194		267	272	273
194	190	189		273	268	267
190	194	195		268	273	274
195	191	190		274	269	268
191	195	196		269	274	275
196	192	191		275	270	269
132	136	197		276	281	282
197	193	132		282	277	276
193	197	198		277	282	283
198	194	193		283	278	277
194	198	199		278	283	284
199	195	194		284	279	278
195	199	200		279	284	285
200	196	195		285	280	279
136	140	201		281	286	287
201	197	136		287	282	281
197	201	202		282	287	288
202	198	197		288	283	282
198	202	203		283	288	289
203	199	198		289	284	283
199	203	204		284	289	290
204	200	199		290	285	284
140	144	205		286	291	292
205	201	140		292	287	286
201	205	206		287	292	293
206	202	201		293	288	287
202	206	207		288	293	294
207	203	202		294	289	288
203	207	208		289	294	295
208	204	203		295	290	289
144	84	145		291	296	297
145	205	144		297	292	291
205	145	146		292	297	298
146	206	205		298	293	292
206	146	147		293	298	299
147	207	206		299	294	293
207	147	148		294	299	300
148	208	207		300	295	294
148	152	213		301	306	307
213	209	148		307	302	301
209	213	214		302	307	308
214	210	209		308	303	302
210	214	215		303	308	309
215	211	210		309	304	303
211	215	212		304	309	310
212	212	211		310	305	304
152	156	216		306	311	312
216	213	152		312	307	306
213	216	217		307	312	313
217	214	213		313	308	307
214	217	218		308	313	314
218	215	214		314	309	308
215	218	212		309	314	315
212	212	215		315	310	309
156	160	219		311	316	317
219	216	156		317	312	311
216	219	220		312	317	318
220	217	216		318	313	312
217	220	221		313	318	319
221	218	217		319	314	313
218	221	212		314	319	320
212	212	218		320	315	314
160	164	222		316	321	322
222	219	160		322	317	316
219	222	223		317	322	323
223	220	219		323	318	317
220	223	224		318	323	324
224	221	220		324	319	318
221	224	212		319	324	325
212	212	221		325	320	319
164	168	225		326	331	332
225	222	164		332	327	326
222	225	226		327	332	333
226	223	222		333	328	327
223	226	227		328	333	334
227	224	223		334	329	328
224	227	212		329	334	335
212	212	224		335	330	329
168	172	228		331	336	337
228	225	168		337	332	331
225	228	229		332	337	338
229	226	225		338	333	332
226	229	230		333	338	339
230	227	226		339	334	333
227	230	212		334	339	340
212	212	227		340	335	334
172	176	231		336	341	342
231	228	172		342	337	336
228	231	232		337	342	343
232	229	228		343	338	337
229	232	233		338	343	344
233	230	229		344	339	338
230	233	212		339	344	345
212	212	230		345	340	339
176	180	234		341	346	347
234	231	176		347	342	341
231	234	235		342	347	348
235	232	231		348	343	342
232	235	236		343	348	349
236	233	232		349	344	343
233	236	212		344	349	350
212	212	233		350	345	344
180	184	237		351	356	357
237	234	180		357	352	351
234	237	238		352	357	358
238	235	234		358	353	352
235	238	239		353	358	359
239	236	235		359	354	353
236	239	212		354	359	360
212	212	236		360	355	354
184	188	240		356	361	362
240	237	184		362	357	356
237	240	241		357	362	363
241	238	237		363	358	357
238	241	242		358	363	364
242	239	238		364	359	358
239	242	212		359	364	365
212	212	239		365	360	359
188	192	243		361	366	367
243	240	188		367	362	361
240	243	244		362	367	368
244	241	240		368	363	362
241	244	245		363	368	369
245	242	241		369	364	363
242	245	212		364	369	370
212	212	242		370	365	364
192	196	246		366	371	372
246	243	192		372	367	366
243	246	247		367	372	373
247	244	243		373	368	367
244	247	248		368	373	374
248	245	244		374	369	368
245	248	212		369	374	375
212	212	245		375	370	369
196	200	249		376	381	382
249	246	196		382	377	376
246	249	250		377	382	383
250	247	246		383	378	377
247	250	251		378	383	384
251	248	247		384	379	378
248	251	212		379	384	385
212	212	248		385	380	379
200	204	252		381	386	387
252	249	200		387	382	381
249	252	253		382	387	388
253	250	249		388	383	382
250	253	254		383	388	389
254	251	250		389	384	383
251	254	212		384	389	390
212	212	251		390	385	384
204	208	255		386	391	392
255	252	204		392	387	386
252	255	256		387	392	393
256	253	252		393	388	387
253	256	257		388	393	394
257	254	253		394	389	388
254	257	212		389	394	395
212	212	254		395	390	389
208	148	209		391	396	397
209	255	208		397	392	391
255	209	210		392	397	398
210	256	255		398	393	392
256	210	211		393	398	399
211	257	256		399	394	393
257	211	212		394	399	400
212	212	257		400	395	394
258	263	264		401	406	407
264	259	258		407	402	401
259	264	265		402	407	408
265	260	259		408	403	402
260	265	266		403	408	409
266	261	260		409	404	403
261	266	267		404	409	410
267	262	261		410	405	404
263	268	269		406	411	412
269	264	263		412	407	406
264	269	270		407	412	413
270	265	264		413	408	407
265	270	271		408	413	414
271	266	265		414	409	408
266	271	272		409	414	415
272	267	266		415	410	409
268	273	274		411	416	417
274	269	268		417	412	411
269	274	275		412	417	418
275	270	269		418	413	412
270	275	276		413	418	419
276	271	270		419	414	413
271	276	277		414	419	420
277	272	271		420	415	414
273	278	279		416	421	422
279	274	273		422	417	416
274	279	280		417	422	423
280	275	274		423	418	417
275	280	281		418	423	424
281	276	275		424	419	418
276	281	282		419	424	425
282	277	276		425	420	419
278	283	284		426	431	432
284	279	278		432	427	426
279	284	285		427	432	433
285	280	279		433	428	427
280	285	286		428	433	434
286	281	280		434	429	428
281	286	287		429	434	435
287	282	281		435	430	429
283	288	289		431	436	437
289	284	283		437	432	431
284	289	290		432	437	438
290	285	284		438	433	432
285	290	291		433	438	439
291	286	285		439	434	433
286	291	292		434	439	440
292	287	286		440	435	434
288	293	294		436	441	442
294	289	288		442	437	436
289	294	295		437	442	443
295	290	289		443	438	437
290	295	296		438	443	444
296	291	290		444	439	438
291	296	297		439	444	445
297	292	291		445	440	439
293	258	259		441	446	447
259	294	293		447	442	441
294	259	260		442	447	448
260	295	294		448	443	442
295	260	261		443	448	449
261	296	295		449	444	443
296	261	262		444	449	450
262	297	296		450	445	444
262	267	302		451	456	457
302	298	262		457	452	451
298	302	303		452	457	458
303	299	298		458	453	452
299	303	304		453	458	459
304	300	299		459	454	453
300	304	305		454	459	460
305	301	300		460	455	454
267	272	306		456	461	462
306	302	267		462	457	456
302	306	307		457	462	463
307	303	302		463	458	457
303	307	308		458	463	464
308	304	303		464	459	458
304	308	309		459	464	465
309	305	304		465	460	459
272	277	310		461	466	467
310	306	272		467	462	461
306	310	311		462	467	468
311	307	306		468	463	462
307	311	312		463	468	469
312	308	307		469	464	463
308	312	313		464	469	470
313	309	308		470	465	464
277	282	314		466	471	472
314	310	277		472	467	466
310	314	315		467	472	473
315	311	310		473	468	467
311	315	316		468	473	474
316	312	311		474	469	468
312	316	317		469	474	475
317	313	312		475	470	469
282	287	318		476	481	482
318	314	282		482	477	476
314	318	319		477	482	483
319	315	314		483	478	477
315	319	320		478	483	484
320	316	315		484	479	478
316	320	321		479	484	485
321	317	316		485	480	479
287	292	322		481	486	487
322	318	287		487	482	481
318	322	323		482	487	488
323	319	318		488	483	482
319	323	324		483	488	489
324	320	319		489	484	483
320	324	325		484	489	490
325	321	320		490	485	484
292	297	326		486	491	492
326	322	292		492	487	486
322	326	327		487	492	493
327	323	322		493	488	487
323	327	328		488	493	494
328	324	323		494	489	488
324	328	329		489	494	495
329	325	324		495	490	489
297	262	298		491	496	497
298	326	297		497	492	491
326	298	299		492	497	498
299	327	326		498	493	492
327	299	300		493	498	499
300	328	327		499	494	493
328	300	301		494	499	500
301	329	328		500	495	494
330	335	336		501	506	507
336	331	330		507	502	501
331	336	337		502	507	508
337	332	331		508	503	502
332	337	338		503	508	509
338	333	332		509	504	503
333	338	339		504	509	510
339	334	333		510	505	504
335	340	341		506	511	512
341	336	335		512	507	506
336	341	342		507	512	513
342	337	336		513	508	507
337	342	343		508	513	514
343	338	337		514	509	508
338	343	344		509	514	515
344	339	338		515	510	509
340	345	346		511	516	517
346	341	340		517	512	511
341	346	347		512	517	518
347	342	341		518	513	512
342	347	348		513	518	519
348	343	342		519	514	513
343	348	349		514	519	520
349	344	343		520	515	514
345	350	351		516	521	522
351	346	345		522	517	516
346	351	352		517	522	523
352	347	346		523	518	517
347	352	353		518	523	524
353	348	347		524	519	518
348	353	354		519	524	525
354	349	348		525	520	519
350	355	356		526	531	532
356	351	350		532	527	526
351	356	357		527	532	533
357	352	351		533	528	527
352	357	358		528	533	534
358	353	352		534	529	528
353	358	359		529	534	535
359	354	353		535	530	529
355	360	361		531	536	537
361	356	355		537	532	531
356	361	362		532	537	538
362	357	356		538	533	532
357	362	363		533	538	539
363	358	357		539	534	533
358	363	364		534	539	540
364	359	358		540	535	534
360	365	366		536	541	542
366	361	360		542	537	536
361	366	367		537	542	543
367	362	361		543	538	537
362	367	368		538	543	544
368	363	362		544	539	538
363	368	369		539	544	545
369	364	363		545	540	539
365	330	331		541	546	547
331	366	365		547	542	541
366	331	332		542	547	548
332	367	366		548	543	542
367	332	333		543	548	549
333	368	367		549	544	543
368	333	334		544	549	550
334	369	368		550	545	544
334	339	374		551	556	557
374	370	334		557	552	551
370	374	375		552	557	558
375	371	370		558	553	552
371	375	376		553	558	559
376	372	371		559	554	553
372	376	377		554	559	560
377	373	372		560	555	554
339	344	378		556	561	562
378	374	339		562	557	556
374	378	379		557	562	563
379	375	374		563	558	557
375	379	380		558	563	564
380	376	375		564	559	558
376	380	381		559	564	565
381	377	376		565	560	559
344	349	382		561	566	567
382	378	344		567	562	561
378	382	383		562	567	568
383	379	378		568	563	562
379	383	384		563	568	569
384	380	379		569	564	563
380	384	385		564	569	570
385	381	380		570	565	564
349	354	386		566	571	572
386	382	349		572	567	566
382	386	387		567	572	573
387	383	382		573	568	567
383	387	388		568	573	574
388	384	383		574	569	568
384	388	389		569	574	575
389	385	384		575	570	569
354	359	390		576	581	582
390	386	354		582	577	576
386	390	391		577	582	583
391	387	386		583	578	577
387	391	392		578	583	584
392	388	387		584	579	578
388	392	393		579	584	585
393	389	388		585	580	579
359	364	394		581	586	587
394	390	359		587	582	581
390	394	395		582	587	588
395	391	390		588	583	582
391	395	396		583	588	589
396	392	391		589	584	583
392	396	397		584	589	590
397	393	392		590	585	584
364	369	398		586	591	592
398	394	364		592	587	586
394	398	399		587	592	593
399	395	394		593	588	587
395	399	400		588	593	594
400	396	395		594	589	588
396	400	401		589	594	595
401	397	396		595	590	589
369	334	370		591	596	597
370	398	369		597	592	591
398	370	371		592	597	598
371	399	398		598	593	592
399	371	372		593	598	599
372	400	399		599	594	593
400	372	373		594	599	600
373	401	400		600	595	594
402	402	407		601	606	607
407	403	402		607	602	601
403	407	408		602	607	608
408	404	403		608	603	602
404	408	409		603	608	609
409	405	404		609	604	603
405	409	410		604	609	610
410	406	405		610	605	604
402	402	411		606	611	612
411	407	402		612	607	606
407	411	412		607	612	613
412	408	407		613	608	607
408	412	413		608	613	614
413	409	408		614	609	608
409	413	414		609	614	615
414	410	409		615	610	609
402	402	415		611	616	617
415	411	402		617	612	611
411	415	416		612	617	618
416	412	411		618	613	612
412	416	417		613	618	619
417	413	412		619	614	613
413	417	418		614	619	620
418	414	413		620	615	614
402	402	419		616	621	622
419	415	402		622	617	616
415	419	420		617	622	623
420	416	415		623	618	617
416	420	421		618	623	624
421	417	416		624	619	618
417	421	422		619	624	625
422	418	417		625	620	619
402	402	423		626	631	632
423	419	402		632	627	626
419	423	424		627	632	633
424	420	419		633	628	627
420	424	425		628	633	634
425	421	420		634	629	628
421	425	426		629	634	635
426	422	421		635	630	629
402	402	427		631	636	637
427	423	402		637	632	631
423	427	428		632	637	638
428	424	423		638	633	632
424	428	429		633	638	639
429	425	424		639	634	633
425	429	430		634	639	640
430	426	425		640	635	634
402	402	431		636	641	642
431	427	402		642	637	636
427	431	432		637	642	643
432	428	427		643	638	637
428	432	433		638	643	644
433	429	428		644	639	638
429	433	434		639	644	645
434	430	429		645	640	639
402	402	435		641	646	647
435	431	402		647	642	641
431	435	436		642	647	648
436	432	431		648	643	642
432	436	437		643	648	649
437	433	432		649	644	643
433	437	438		644	649	650
438	434	433		650	645	644
402	402	439		651	656	657
439	435	402		657	652	651
435	439	440		652	657	658
440	436	435		658	653	652
436	440	441		653	658	659
441	437	436		659	654	653
437	441	442		654	659	660
442	438	437		660	655	654
402	402	443		656	661	662
443	439	402		662	657	656
439	443	444		657	662	663
444	440	439		663	658	657
440	444	445		658	663	664
445	441	440		664	659	658
441	445	446		659	664	665
446	442	441		665	660	659
402	402	447		661	666	667
447	443	402		667	662	661
443	447	448		662	667	668
448	444	443		668	663	662
444	448	449		663	668	669
449	445	444		669	664	663
445	449	450		664	669	670
450	446	445		670	665	664
402	402	451		666	671	672
451	447	402		672	667	666
447	451	452		667	672	673
452	448	447		673	668	667
448	452	453		668	673	674
453	449	448		674	669	668
449	453	454		669	674	675
454	450	449		675	670	669
402	402	455		676	681	682
455	451	402		682	677	676
451	455	456		677	682	683
456	452	451		683	678	677
452	456	457		678	683	684
457	453	452		684	679	678
453	457	458		679	684	685
458	454	453		685	680	679
402	402	459		681	686	687
459	455	402		687	682	681
455	459	460		682	687	688
460	456	455		688	683	682
456	460	461		683	688	689
461	457	456		689	684	683
457	461	462		684	689	690
462	458	457		690	685	684
402	402	463		686	691	692
463	459	402		692	687	686
459	463	464		687	692	693
464	460	459		693	688	687
460	464	465		688	693	694
465	461	460		694	689	688
461	465	466		689	694	695
466	462	461		695	690	689
402	402	403		691	696	697
403	463	402		697	692	691
463	403	404		692	697	698
404	464	463		698	693	692
464	404	405		693	698	699
405	465	464		699	694	693
465	405	406		694	699	700
406	466	465		700	695	694
406	410	471		701	706	707
471	467	406		707	702	701
467	471	472		702	707	708
472	468	467		708	703	702
468	472	473		703	708	709
473	469	468		709	704	703
469	473	474		704	709	710
474	470	469		710	705	704
410	414	475		706	711	712
475	471	410		712	707	706
471	475	476		707	712	713
476	472	471		713	708	707
472	476	477		708	713	714
477	473	472		714	709	708
473	477	478		709	714	715
478	474	473		715	710	709
414	418	479		711	716	717
479	475	414		717	712	711
475	479	480		712	717	718
480	476	475		718	713	712
476	480	481		713	718	719
481	477	476		719	714	713
477	481	482		714	719	720
482	478	477		720	715	714
418	422	483		716	721	722
483	479	418		722	717	716
479	483	484		717	722	723
484	480	479		723	718	717
480	484	485		718	723	724
485	481	480		724	719	718
481	485	486		719	724	725
486	482	481		725	720	719
422	426	487		726	731	732
487	483	422		732	727	726
483	487	488		727	732	733
488	484	483		733	728	727
484	488	489		728	733	734
489	485	484		734	729	728
485	489	490		729	734	735
490	486	485		735	730	729
426	430	491		731	736	737
491	487	426		737	732	731
487	491	492		732	737	738
492	488	487		738	733	732
488	492	493		733	738	739
493	489	488		739	734	733
489	493	494		734	739	740
494	490	489		740	735	734
430	434	495		736	741	742
495	491	430		742	737	736
491	495	496		737	742	743
496	492	491		743	738	737
492	496	497		738	743	744
497	493	492		744	739	738
493	497	498		739	744	745
498	494	493		745	740	739
434	438	499		741	746	747
499	495	434		747	742	741
495	499	500		742	747	748
500	496	495		748	743	742
496	500	501		743	748	749
501	497	496		749	744	743
497	501	502		744	749	750
502	498	497		750	745	744
438	442	503		751	756	757
503	499	438		757	752	751
499	503	504		752	757	758
504	500	499		758	753	752
500	504	505		753	758	759
505	501	500		759	754	753
501	505	506		754	759	760
506	502	501		760	755	754
442	446	507		756	761	762
507	503	442		762	757	756
503	507	508		757	762	763
508	504	503		763	758	757
504	508	509		758	763	764
509	505	504		764	759	758
505	509	510		759	764	765
510	506	505		765	760	759
446	450	511		761	766	767
511	507	446		767	762	761
507	511	512		762	767	768
512	508	507		768	763	762
508	512	513		763	768	769
513	509	508		769	764	763
509	513	514		764	769	770
514	510	509		770	765	764
450	454	515		766	771	772
515	511	450		772	767	766
511	515	516		767	772	773
516	512	511		773	768	767
512	516	517		768	773	774
517	513	512		774	769	768
513	517	518		769	774	775
518	514	513		775	770	769
454	458	519		776	781	782
519	515	454		782	777	776
515	519	520		777	782	783
520	516	515		783	778	777
516	520	521		778	783	784
521	517	516		784	779	778
517	521	522		779	784	785
522	518	517		785	780	779
458	462	523		781	786	787
523	519	458		787	782	781
519	523	524		782	787	788
524	520	519		788	783	782
520	524	525		783	788	789
525	521	520		789	784	783
521	525	526		784	789	790
526	522	521		790	785	784
462	466	527		786	791	792
527	523	462		792	787	786
523	527	528		787	792	793
528	524	523		793	788	787
524	528	529		788	793	794
529	525	524		794	789	788
525	529	530		789	794	795
530	526	525		795	790	789
466	406	467		791	796	797
467	527	466		797	792	791
527	467	468		792	797	798
468	528	527		798	793	792
528	468	469		793	798	799
469	529	528		799	794	793
529	469	470		794	799	800
470	530	529		800	795	794
